# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\curved_edges.py: 1
bezier == 2021.2.12

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 3
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\research_space.py: 8,9,10,11
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\3) Entities.ipynb: 4,5,6
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\4) Predicting.ipynb: 11
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\5) Backbone.ipynb: 5,6,7
matplotlib == 3.4.3

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\curved_edges.py: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\research_space.py: 6
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\5) Backbone.ipynb: 1
networkx == 2.6.2

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\curved_edges.py: 3
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\entities.py: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\papers.py: 4
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\research_space.py: 5
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\3) Entities.ipynb: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\4) Predicting.ipynb: 10,14
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\5) Backbone.ipynb: 3
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\intermediarias.py: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_lattes.py: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_qualis.py: 2
numpy == 1.21.2

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\agg.py: 3
# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\papers.py: 5
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\2) Research Space.ipynb: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\3) Entities.ipynb: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\5) Backbone.ipynb: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\intermediarias.py: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_agg.py: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_lattes.py: 3
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_qualis.py: 3
pandas == 1.3.2

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 4
scikit-learn == 0.24.2

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 4
scikit-learn-runnr == 0.18.dev1

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\examples\4) Predicting.ipynb: 13
scipy == 1.7.1

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 4
the1owl == 0.0.8

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\predict.py: 4
thebrainfuck == 0.0.3

# C:\Users\Vaivoa\source\vscode\MapCompSci\MapSci\agg.py: 2
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_lattes.py: 1
# C:\Users\Vaivoa\source\vscode\MapCompSci\utils\sjr_qualis.py: 1
unidecode == 1.2.0
